# AMOL利用規約

本利用規約（以下「本規約」といいます。）は、株式会社AMOL（以下「当社」といいます。）が「AMOL」の名称で提供するサービスの利用条件を定めるものです。

本サービスを利用する方は、本規約の内容を十分に確認し、同意した上で本サービスを利用してください。

## 第1条（適用）

2. 登録を希望する者は、真実、正確かつ最新の情報を当社に提供しなければなりません。

3. 登録を希望する者が次のいずれかに該当する場合、当社は登録を拒否できます。

   (1) 当社に提供した情報の全部または一部に虚偽、誤記または記載漏れがある場合
   (2) 過去に本規約違反その他の理由により利用停止または登録取消しを受けたことがある場合
   (3) 他人になりすまし、または他人の情報を無断で利用している場合
   (4) 反社会的勢力等に該当し、またはこれらと関係を有している場合
   (5) 本サービスを不正な目的で利用するおそれがある場合
   (6) その他、当社が登録を適当でないと合理的に判断した場合

4. 当社が登録申請を承認し、登録手続が完了した時点で、登録ユーザーとしての利用資格が付与されます。

5. ユーザーは、登録情報に変更が生じた場合、速やかに当社所定の方法で登録情報を変更しなければなりません。

## 第5条（年齢および未成年者）

1. 未成年者が本サービスを利用する場合、法定代理人の事前の同意を得なければなりません。

2. 当社は、未成年者について、商品の出品、購入、決済、ウォレットの利用その他の機能を制限することがあります。

3. 未成年者が法定代理人の同意があると偽って本サービスを利用した場合、または成年に達した後に本サービスを利用した場合、法令上取消しが認められないことがあります。

4. 当社は、必要に応じて年齢または法定代理人の同意を確認する資料の提出を求めることがあります。

## 第6条（アカウントの管理）

1. ユーザーは、メールアドレス、パスワード、認証情報、端末情報その他のアカウント情報を自己の責任で適切に管理しなければなりません。

2. ユーザーは、アカウントを第三者に譲渡、貸与、売買、共有し、または第三者に利用させてはなりません。ただし、当社が別途認めた場合を除きます。

3. 登録された認証情報を用いて行われた操作は、当社に故意または重大な過失がある場合を除き、当該登録ユーザーによる操作として取り扱います。

4. ユーザーは、アカウントの不正利用、認証情報の漏えいその他セキュリティ上の問題を認識した場合、直ちに当社へ連絡し、当社の指示に従わなければなりません。

5. ユーザーによる管理不十分、使用上の過誤または第三者による使用によって生じた損害について、当社は、当社に故意または過失がある場合を除き責任を負いません。

## 第7条（アバター）

1. ユーザーは、当社所定の方法によりアバターを作成できます。

2. アバターの表示名、画像、プロフィールその他の情報には、次の内容を使用してはなりません。

   (1) 他人になりすます内容
   (2) 第三者の氏名、名称、商標、肖像その他の権利を侵害する内容
   (3) 公序良俗に反する内容
   (4) 差別、脅迫、嫌がらせ、わいせつまたは暴力的な内容
   (5) 当社またはブランド事業者の公式アカウントであると誤認させる内容
   (6) その他、当社が不適切と合理的に判断する内容

3. 当社は、前項に違反するアバターについて、表示の制限、変更要請または削除を行うことができます。

## 第8条（ウォレットおよびブロックチェーン）

1. 本サービスでは、商品に紐づくデジタルトークンの記録または移転のため、ウォレットを作成し、または外部のウォレットと連携する場合があります。

2. ウォレットの具体的な管理方法、秘密鍵その他の認証情報の保管方法は、本サービス上の表示に従うものとします。

3. ユーザー自身が秘密鍵、シードフレーズその他のウォレット管理情報を管理する場合、ユーザーはこれらを自己の責任で厳重に管理しなければなりません。

4. ブロックチェーン上の取引は、ネットワーク上で確定した後に取消しまたは変更ができないことがあります。

5. ユーザーは、送信先アドレス、対象商品、数量その他の取引内容を十分に確認した上で操作しなければなりません。

6. 当社は、誤ったアドレスへの送信、秘密鍵等の紛失、第三者による不正利用またはユーザーの操作ミスによって生じた損害について、当社に故意または過失がある場合を除き責任を負いません。

7. デジタルトークンは、原則として、商品に関する真正性、発行元、所有または移転その他の情報を記録するためのものです。

8. デジタルトークンは、当社が別途明示する場合を除き、次の性質を有するものではありません。

   (1) 法定通貨または決済手段
   (2) 当社またはブランド事業者に対する金銭債権
   (3) 利益、配当、利息その他の経済的利益を受ける権利
   (4) 当社またはブランド事業者の株式、持分、議決権その他の経営参加権
   (5) 将来の値上がりまたは換金可能性を保証する金融商品

9. 当社は、デジタルトークンの市場価値、換金性、流動性または将来の価値を保証しません。

10. デジタルトークンの移転が記録されていることのみをもって、商品の現実の引渡し、所有権移転、代金の支払いその他の法律上の効果が当然に証明されるものではありません。

11. ブロックチェーンネットワークの混雑、障害、仕様変更、分岐、終了、取引手数料の変動その他当社の管理外の事情により、処理の遅延または失敗が生じることがあります。

## 第9条（真贋証明および商品情報）

1. 本サービスに表示される真贋情報、製造情報、商品来歴その他の情報は、ブランド事業者、出品者、外部サービス、ブロックチェーンその他の情報源から提供または記録された情報に基づきます。

2. 本サービス上で「正規品」「真正」「認証済み」その他これらに類する表示がされる場合、その表示は、当社が定める確認方法またはブランド事業者が提供した情報と、対象商品の識別情報との対応関係を示すものです。

3. 前項の表示は、次の事項を当然に保証するものではありません。

   (1) 商品が未使用、無傷または新品であること
   (2) 商品の品質、性能、安全性または法令適合性
   (3) タグ、QRコード、NFCタグその他の識別手段が不正に移植または改変されていないこと
   (4) 出品者が商品の正当な所有者または処分権限者であること
   (5) 商品説明のすべてが正確であること
   (6) 将来にわたり商品情報が変更されないこと

4. ユーザーは、商品を購入する際、真贋表示だけでなく、商品説明、画像、状態、出品者情報、返品条件その他の情報を確認し、自らの判断と責任で取引を行うものとします。

5. 当社は、商品情報またはデジタル証明情報に誤りがあることを認識した場合、調査、訂正、表示停止その他必要な措置を講じることができます。

## 第10条（商品の出品）

1. 出品者は、当社所定の方法により商品を出品できます。

2. 出品者は、商品について正当な所有権または処分権限を有していなければなりません。

3. 出品者は、商品名、ブランド、画像、状態、傷、汚れ、修理歴、付属品、価格、配送条件その他購入判断に重要な情報を、正確かつ十分に表示しなければなりません。

4. 出品者は、他の商品、他のデジタルトークンまたは他の識別情報を、出品商品に不正に紐づけてはなりません。

5. 出品者は、商品に紐づくQRコード、NFCタグ、シリアル番号、デジタルトークンその他の識別手段を改ざん、複製、付け替えまたは不正利用してはなりません。

6. 出品者は、法令、本規約および出品・購入ガイドラインを遵守しなければなりません。

7. 当社は、出品商品が法令、本規約またはガイドラインに違反し、または違反するおそれがあると合理的に判断した場合、出品の非公開、削除、修正要請または取引停止を行うことができます。

## 第11条（出品禁止商品）

ユーザーは、次の商品を出品し、購入を勧誘し、または取引してはなりません。

1. 偽造品、模倣品、海賊版、権利侵害品または真正性を偽った商品

2. 盗品、遺失物、取得経路が不明な商品または不正に入手された商品

3. 法令により所持、販売、譲渡、輸出入または配送が禁止または制限されている商品

4. 銃器、弾薬、爆発物、違法な武器または危険物

5. 違法薬物、規制薬物その他の違法な物品

6. 医薬品、医療機器、酒類、たばこ、古物その他、必要な許可、免許、届出または資格を有しない者による販売が禁止される商品

7. 人体、臓器、血液、個人情報、アカウント、認証情報その他取引になじまないもの

8. わいせつ物、児童の性的搾取に関する物品その他公序良俗に反するもの

9. リコール対象品その他安全上重大な問題がある商品

10. 第三者の知的財産権、肖像権、プライバシー権その他の権利を侵害する商品

11. デジタルトークンまたは真贋証明情報のみを、対応する商品から切り離して販売するもの。ただし、当社が明示的に認めた場合を除きます。

12. その他、当社が取引に適さないと合理的に判断する商品

## 第12条（売買契約の成立）

1. 商品の売買契約は、本サービス上に別段の表示がある場合を除き、購入者が注文を行い、出品者または本サービス上のシステムが当該注文を承諾した時点で、出品者と購入者との間に成立します。

2. 当社が自ら販売者として表示されている場合を除き、商品の売買契約は出品者と購入者との間に成立し、当社は売買契約の当事者にはなりません。

3. 当社は、出品、注文、決済、配送、メッセージ、デジタルトークン移転その他の取引を支援する場および機能を提供します。

4. 出品者および購入者は、成立した売買契約を誠実に履行しなければなりません。

5. 在庫切れ、価格または商品情報の明白な誤り、不正利用の疑い、システム障害その他やむを得ない事情がある場合、当社または出品者は、注文を取消しまたは売買契約を解除することがあります。

6. 前項の場合、支払済みの代金があるときは、当社所定の方法により返金処理を行います。

## 第13条（代金および利用料金）

1. 購入者は、商品代金、送料、手数料、税金その他注文画面に表示された金額を支払うものとします。

2. 出品者は、当社が別途定める場合、販売手数料、決済手数料、振込手数料、配送関連費用その他の料金を負担します。

3. 各料金の金額または計算方法は、商品ページ、注文画面、出品画面、料金表その他本サービス上の分かりやすい場所に表示します。

4. ユーザーは、外部の決済事業者が定める規約その他の条件にも従うものとします。

5. 決済手段の不正利用、支払拒否、チャージバックその他の問題が生じた場合、当社は、取引の停止、商品の発送停止、売上金の支払留保、アカウントの利用制限その他必要な措置を講じることができます。

6. 当社は、法令上必要な場合、税金、手数料その他の金額を控除または徴収することがあります。

## 第14条（売上金）

1. 出品者に対する売上金の支払条件、支払時期、支払方法および手数料は、本サービス上に表示する条件に従います。

2. 当社または決済事業者は、次の場合、必要な範囲で売上金の支払いを留保できます。

   (1) 取引について紛争、返品、返金、支払取消しまたはチャージバックが発生している場合
   (2) 不正取引または規約違反の疑いがある場合
   (3) 出品者の本人確認または振込先確認が完了していない場合
   (4) 法令または行政機関、裁判所、決済事業者等からの要請に対応する必要がある場合
   (5) その他、売上金の支払いを留保する合理的な必要がある場合

3. 当社は、当社がユーザーの資金を預金として受け入れるものではなく、また、ユーザーに対して利息を付与しません。

4. 売上金の管理および支払いに外部の決済事業者を利用する場合、当該決済事業者の規約が適用されます。

## 第15条（商品の発送および受領）

1. 出品者は、売買契約成立後、本サービス上に表示された期限および配送方法に従って商品を発送しなければなりません。

2. 出品者は、商品が配送中に破損しないよう適切に梱包しなければなりません。

3. 出品者は、危険物、配送禁止物その他配送事業者が定める取扱禁止物を発送してはなりません。

4. 購入者は、商品を受領した後、合理的な期間内に商品の内容および状態を確認するものとします。

5. 購入者は、商品が商品説明と異なる場合、破損している場合、偽造品の疑いがある場合その他問題がある場合、受取完了の操作を行う前に、当社所定の方法で連絡しなければなりません。

6. 購入者が正当な理由なく商品の受領を拒否し、または配送先情報の誤りもしくは長期不在により商品を受領できなかった場合、再配送費用、返送費用その他の費用を負担することがあります。

7. 配送事業者の責任範囲については、当該配送事業者が定める約款その他の条件が適用されます。

## 第16条（匿名配送）

1. 当社が匿名配送機能を提供する場合、ユーザーは、当社が別途定める匿名配送利用条件に従うものとします。

2. 匿名配送とは、取引当事者間に相互の氏名、住所その他一定の情報を直接表示せず、配送事業者その他の委託先を通じて配送を行う仕組みをいいます。

3. 匿名配送であっても、当社、配送事業者、決済事業者その他業務上必要な者には、配送および本人確認に必要な情報が提供されることがあります。

4. 法令、裁判所、捜査機関、行政機関その他権限を有する機関から適法な要請がある場合、当社は必要な情報を開示することがあります。

5. 配送事故、返品、本人確認、紛争対応その他の必要がある場合、当社は必要な範囲で取引当事者の情報を利用し、または関係事業者に提供することがあります。

## 第17条（キャンセル、返品および返金）

1. 注文後のキャンセル、商品の返品および返金は、本条、商品ページ、注文確定画面、出品・購入ガイドラインおよび法令の定めに従います。

2. 出品者および購入者は、相手方の同意または本サービス上で認められた手続によらず、一方的に取引をキャンセルしてはなりません。

3. 次の場合、購入者は当社所定の方法で返品または返金を申し出ることができます。

   (1) 注文した商品と異なる商品が届いた場合
   (2) 商品説明に記載されていない重大な破損、欠陥または不足がある場合
   (3) 偽造品、模倣品または権利侵害品であることが合理的に疑われる場合
   (4) 商品が発送されず、所定の期間を経過した場合
   (5) その他、売買契約の内容に適合しない場合

4. 購入者の都合による返品の可否、条件、申出期間および送料負担は、商品ページおよび注文確定画面に表示された返品条件に従います。

5. 商品ページまたは注文確定画面に、購入者都合による返品を認めない旨が明確に表示されている場合、法令上返品が認められる場合を除き、購入者都合による返品はできません。

6. 購入者は、返品の対象となる商品を、受領時の状態を保ち、付属品、タグ、デジタル証明情報その他の商品構成物とともに返送しなければなりません。ただし、商品の確認に必要な範囲で開封した場合その他正当な理由がある場合を除きます。

7. 購入者が商品を使用、破損、汚損、改造し、または商品に紐づく識別手段を除去もしくは変更した場合、返品または返金が認められないことがあります。

8. 返品に伴い、商品に紐づくデジタルトークンまたはデジタル証明情報の移転、取消し、再移転その他の処理が必要となる場合、ユーザーは当社の指示に従うものとします。

9. 返品または返金に関する紛争が生じた場合、当社は、取引情報、メッセージ、商品画像、配送記録その他必要な資料の提出を求めることができます。

10. 当社は、提出された資料および取引状況に基づき、返金、返品、売上金支払留保その他の措置を決定できます。ただし、当社の判断は、当事者間の法的権利義務を最終的に確定する裁判その他の手続を妨げるものではありません。

## 第18条（受取確認および取引完了）

1. 購入者は、商品を受領し、内容を確認した後、当社所定の方法で受取確認を行うものとします。

2. 購入者が商品受領後、当社が定める期間内に問題を報告しない場合、当社は、事前に通知した上で取引を完了扱いとすることがあります。

3. 取引完了後であっても、偽造品、盗品、重大な契約不適合、不正取引その他重大な問題が判明した場合、当社は調査および必要な対応を行うことができます。

4. 取引完了の処理は、法令に基づくユーザーの権利を不当に制限するものではありません。

## 第19条（所有権およびデジタルトークンの移転）

1. 商品の所有権が購入者へ移転する時期は、出品者と購入者との売買契約、商品ページの表示および適用法令に従います。

2. 当社は、売買代金の支払い、商品の発送または受取確認に連動して、商品に紐づくデジタルトークンの移転処理を行うことがあります。

3. 商品の所有権移転とデジタルトークンの移転は、技術上または事務上、同時に完了しない場合があります。

4. システム障害、ブロックチェーン障害その他の事情によりデジタルトークンの移転が遅延した場合であっても、商品に関する売買契約の効力は、当該売買契約および適用法令に従って判断されます。

5. 商品を第三者に譲渡する場合、ユーザーは、当社が提供する正規の手続に従って商品とデジタルトークンを対応させて移転するものとします。

6. ユーザーは、商品を保有しないにもかかわらずデジタルトークンのみを移転し、またはデジタルトークンを保有しないにもかかわらず商品が正規に紐づけられているように表示してはなりません。

## 第20条（所有者限定コンテンツ）

1. ブランド事業者または当社は、商品またはデジタルトークンの保有者に限定して、画像、動画、音声、文章、特典その他のコンテンツを提供することがあります。

2. 所有者限定コンテンツを閲覧する権利は、別段の表示がない限り、対象商品または対象デジタルトークンの保有期間中に限られます。

3. 商品またはデジタルトークンが他のユーザーへ移転した場合、従前の保有者は所有者限定コンテンツを閲覧できなくなることがあります。

4. 所有者限定コンテンツは、個人的かつ非商業的な利用に限って使用できます。

5. ユーザーは、権利者の許可なく、所有者限定コンテンツを複製、転載、配布、公衆送信、販売、改変、解析または第三者に開示してはなりません。

6. ブランド事業者または当社は、コンテンツの提供期間、内容、閲覧条件または対応環境を変更または終了することがあります。

## 第21条（レビュー、コメントおよびメッセージ）

1. ユーザーは、本サービス上で、商品レビュー、コメント、問い合わせ、返信、メッセージその他の情報を投稿または送信できます。

2. ユーザーは、投稿または送信する情報について、自らが必要な権利を有し、その内容が真実かつ適法であることを保証するものとします。

3. ユーザーは、次の内容を投稿または送信してはなりません。

   (1) 虚偽または誤解を招く内容
   (2) 誹謗中傷、侮辱、脅迫または嫌がらせ
   (3) 差別的、暴力的、わいせつまたは公序良俗に反する内容
   (4) 個人の住所、電話番号、決済情報、認証情報その他の機微な情報
   (5) 第三者の権利を侵害する内容
   (6) 本サービス外での直接取引または決済を不当に勧誘する内容
   (7) スパム、連鎖販売、詐欺または不正な広告宣伝
   (8) マルウェア、ウイルスその他の有害なプログラムを含む内容
   (9) 犯罪行為を助長または指南する内容
   (10) その他、当社が不適切と合理的に判断する内容

4. 当社は、法令または本規約への違反、権利侵害、ユーザー保護、紛争対応その他の必要がある場合、ユーザーコンテンツを確認、保存、非公開化または削除できます。

5. 当社は、ユーザー間のメッセージを常時監視する義務を負いません。

6. ユーザーは、他のユーザーから不適切な連絡を受けた場合、ブロック、通報その他当社所定の機能を利用できます。

## 第22条（ユーザーコンテンツの権利）

1. ユーザーコンテンツに関する著作権その他の権利は、ユーザーまたは正当な権利者に留保されます。

2. ユーザーは、当社に対し、本サービスの提供、運営、改善、保守、セキュリティ確保、不正利用防止、広報およびユーザーサポートに必要な範囲で、ユーザーコンテンツを利用、複製、保存、形式変換、表示、配信および公衆送信する非独占的な権利を許諾します。

3. 前項の許諾は、世界的、無償かつ再許諾可能なものとします。ただし、当社は、本サービスの目的と無関係にユーザーコンテンツを利用しません。

4. ユーザーがユーザーコンテンツを削除し、または退会した後も、法令遵守、バックアップ、紛争対応、不正防止その他合理的な必要がある範囲で、一定期間保存されることがあります。

5. ユーザーは、ユーザーコンテンツについて、当社による前各項の利用に必要な範囲で著作者人格権を行使しないものとします。ただし、消費者の利益を不当に害する態様で利用するものではありません。

## 第23条（当社および第三者の知的財産権）

1. 本サービスに関するプログラム、デザイン、ロゴ、商標、文章、画像、動画、データベース、システム、ノウハウその他一切の知的財産権は、当社または当社に利用を許諾した第三者に帰属します。

2. 本規約に基づく本サービスの利用許諾は、当社または第三者の知的財産権の譲渡を意味しません。

3. ユーザーは、当社の事前の許可なく、本サービスまたはその内容を、複製、転載、改変、翻案、販売、再配布、公衆送信、スクレイピング、リバースエンジニアリングその他本サービスの通常の利用範囲を超えて利用してはなりません。

4. ユーザーは、商品画像、ブランド名、ロゴ、商品説明その他第三者の知的財産を利用する場合、必要な権利または許諾を取得しなければなりません。

5. 権利侵害の申告および対応については、知的財産権ポリシーに従います。

## 第24条（通知および情報配信）

1. 当社は、ユーザーに対し、次の情報を、本サービス上の通知、電子メール、プッシュ通知その他の方法で送信できます。

   (1) 取引、決済、配送、セキュリティまたはアカウントに関する重要な通知
   (2) 本サービスの変更、停止または規約変更に関する通知
   (3) ユーザーサポートに関する連絡
   (4) 商品、ブランド、キャンペーンまたはおすすめに関する情報
   (5) その他本サービスに関連する情報

2. 取引またはセキュリティ上必要な通知を除き、ユーザーは当社所定の方法により広告宣伝を目的とする情報配信を停止できます。

3. ブランド事業者からの情報配信について、ユーザーは、ブランドのフォロー、商品の保有、購入履歴、通知設定その他本サービス上の条件に応じて配信対象となることがあります。

4. 当社は、法令およびプライバシーポリシーに従い、配信対象を決定します。

## 第25条（禁止事項）

ユーザーは、本サービスの利用に当たり、次の行為をしてはなりません。

1. 法令、裁判所の判決、決定、命令または行政上の措置に違反する行為

2. 本規約または当社が定めるガイドライン等に違反する行為

3. 犯罪行為または犯罪行為に関連する行為

4. 詐欺、なりすまし、架空取引、不正決済、マネーロンダリングその他の不正行為

5. 偽造品、盗品、権利侵害品その他の禁止商品を取引する行為

6. 商品、タグ、QRコード、NFCタグ、シリアル番号、デジタルトークンまたはデジタル証明情報を偽造、複製、改ざん、付け替えまたは不正利用する行為

7. 商品とデジタルトークンとの対応関係を故意に不一致とする行為

8. 当社、ブランド事業者、他のユーザーまたは第三者の権利または利益を侵害する行為

9. 他のユーザーに対する嫌がらせ、脅迫、差別、つきまといまたは不当な接触

10. 本サービス上で知り得た情報を利用して、本サービス外の直接取引を不当に勧誘する行為

11. 手数料の支払いを免れる目的で取引を本サービス外へ誘導する行為

12. 複数のアカウントを不正に作成または利用する行為

13. 他人のアカウント、ウォレット、決済手段または個人情報を不正利用する行為

14. 本サービスのサーバー、ネットワークまたはシステムに過度な負荷をかける行為

15. 不正アクセス、脆弱性探索、セキュリティ機能の回避または妨害

16. ボット、クローラー、スクレイパーその他の自動化手段を、当社の許可なく利用する行為

17. 本サービスのプログラムをリバースエンジニアリング、逆コンパイルまたは逆アセンブルする行為

18. コンピューターウイルスその他の有害なプログラムを送信する行為

19. 本サービスの運営を妨害する行為

20. 反社会的勢力等に利益を供与し、またはこれらと関係を持つ行為

21. 当社が別途認める場合を除き、本サービスを投機、賭博または金融商品類似の取引に利用する行為

22. その他、当社が本サービスの目的に照らして不適切と合理的に判断する行為

## 第26条（本人確認および不正利用防止）

1. 当社は、不正利用防止、決済、売上金支払、法令遵守、紛争対応その他の目的で、ユーザーに本人確認を求めることがあります。

2. ユーザーは、当社が合理的に必要と判断する本人確認資料、取引資料、商品の取得経路を示す資料その他の情報を提出しなければなりません。

3. 当社は、本人確認が完了するまで、出品、購入、決済、発送、売上金支払、ウォレット利用その他の機能を制限できます。

4. 当社は、不正利用が疑われる場合、関係する取引、アカウント、端末、決済手段、配送先、ウォレットその他の情報を調査できます。

5. 当社は、法令に基づき、捜査機関、裁判所、行政機関、決済事業者、配送事業者その他必要な第三者に情報を提供することがあります。

## 第27条（利用制限および登録取消し）

1. 当社は、ユーザーが次のいずれかに該当する場合、事前に通知することなく、本サービスの全部または一部の利用停止、出品削除、取引停止、売上金支払留保、アカウント停止または登録取消しを行うことができます。

   (1) 本規約またはガイドライン等に違反した場合
   (2) 登録情報に虚偽があることが判明した場合
   (3) 支払義務を履行しない場合
   (4) 不正利用、詐欺、権利侵害その他違法行為の疑いがある場合
   (5) 本人確認または当社からの照会に合理的な期間内に応じない場合
   (6) 決済事業者、配送事業者その他の外部サービスから利用停止等を受けた場合
   (7) 反社会的勢力等に該当し、または関係を有すると判明した場合
   (8) 長期間利用がなく、当社からの連絡に応答しない場合
   (9) その他、本サービスの提供を継続することが適当でない合理的な理由がある場合

2. 緊急性がない場合、当社は、可能な範囲で事前または事後に理由を通知し、ユーザーに説明または是正の機会を提供します。

3. 利用制限または登録取消しが行われた場合でも、ユーザーは、既に成立した取引、未払料金、損害賠償その他の義務を免れません。

4. 当社は、法令上必要な場合または不正利用防止、紛争対応その他合理的な必要がある場合、登録取消し後も一定期間ユーザー情報を保存できます。

## 第28条（退会）

1. 登録ユーザーは、当社所定の方法により退会できます。

2. 次の事項が残っている場合、退会手続を完了できないことがあります。

   (1) 進行中の取引
   (2) 未払いの料金または未処理の返金
   (3) 売上金の支払手続
   (4) 紛争、調査または本人確認
   (5) その他処理を完了する必要がある事項

3. 退会後、ユーザーはアカウント、アバター、取引履歴、メッセージ、所有者限定コンテンツその他の情報にアクセスできなくなることがあります。

4. ブロックチェーン上に記録された情報は、その技術的性質上、退会後も削除または変更できないことがあります。

5. 退会前に成立した取引および本規約上の義務は、退会後も有効に存続します。

## 第29条（個人情報等の取扱い）

1. 当社による個人情報その他のユーザー情報の取扱いは、当社のプライバシーポリシーに従います。

2. ユーザーは、本サービスを利用する前に、プライバシーポリシーを確認するものとします。

3. 当社は、本サービスの提供、本人確認、取引管理、決済、配送、不正防止、セキュリティ、問い合わせ対応、サービス改善、分析および情報配信のため、必要な情報を取り扱います。

4. 当社は、商品に紐づくデジタル証明情報、ウォレットアドレス、取引情報その他の情報をブロックチェーン上に記録することがあります。

5. パブリックブロックチェーン上に記録された情報は、第三者から閲覧可能となり、当社が単独で削除または変更できない場合があります。

6. ユーザーは、個人を直接識別する情報、秘密情報または第三者に知られたくない情報を、ブロックチェーン上に記録される可能性がある欄へ入力してはなりません。

## 第30条（外部サービス）

1. 本サービスは、決済、配送、本人認証、クラウド、地図、通知、ブロックチェーンその他の外部サービスと連携することがあります。

2. 外部サービスの利用には、当該外部サービスの提供者が定める利用規約、プライバシーポリシーその他の条件が適用されます。

3. 外部サービスの障害、仕様変更、提供終了、利用制限その他の事情により、本サービスの全部または一部が利用できなくなることがあります。

4. 当社は、外部サービス提供者の行為または外部サービスに起因する損害について、当社に故意または過失がある場合を除き責任を負いません。

## 第31条（サービスの停止）

1. 当社は、次の場合、本サービスの全部または一部を一時的に停止できます。

   (1) システムの保守、点検、更新または修理を行う場合
   (2) 通信回線、サーバー、クラウドサービスまたは外部サービスに障害が生じた場合
   (3) ブロックチェーンネットワークに障害、混雑、分岐または重大な仕様変更が生じた場合
   (4) 地震、台風、洪水、火災、停電、感染症、戦争、暴動、テロその他の不可抗力が生じた場合
