# AMOLブランド企業向け利用基本契約書

株式会社AMOL（以下「甲」といいます。）と、AMOLの利用を申し込むブランド、メーカー、販売事業者その他の法人または個人事業者（以下「乙」といいます。）は、甲が提供するAMOLの利用について、以下のとおりAMOLブランド企業向け利用基本契約（以下「本契約」といいます。）を締結します。

## 第1条（目的）

12. 「ユーザーデータ」とは、エンドユーザーのアカウント情報、アバター情報、購入・保有・閲覧・二次流通に関する情報その他エンドユーザーに関する情報をいいます。

13. 「統計情報」とは、特定の法人または個人を識別できないように集計、加工または匿名化された情報をいいます。

14. 「知的財産権」とは、特許権、実用新案権、意匠権、商標権、著作権、著作者人格権、営業秘密、ノウハウその他の知的財産に関する権利をいいます。

15. 「外部サービス」とは、決済、配送、認証、クラウド、電子メール、ブロックチェーンその他甲以外の第三者が提供するサービスをいいます。

## 第3条（契約の構成および優先順位）

1. 本サービスの利用条件は、次の文書によって構成されます。

   (1) 個別契約
   (2) 本契約
   (3) SaaS利用契約またはサービス利用条件
   (4) API連携契約
   (5) データ処理に関する規約
   (6) 保守・SLA
   (7) 料金表
   (8) 管理画面上の仕様書、マニュアルおよびガイドライン
   (9) その他甲乙間で合意した文書

2. 前項の文書間に矛盾がある場合、原則として前項各号の先に記載された文書が優先します。ただし、当該文書に別段の優先関係が定められている場合は、その定めに従います。

3. 口頭による説明、提案資料または営業資料は、個別契約その他の書面または電磁的記録に明記されない限り、甲乙間の契約内容を構成しません。

## 第4条（利用申込み）

1. 乙は、甲所定の申込書または申込み画面に必要事項を入力し、本サービスの利用を申し込みます。

2. 乙は、申込みに際し、真実、正確かつ最新の情報を提供しなければなりません。

3. 甲が乙の申込みを承諾した時点、または甲乙が個別契約に署名もしくは電磁的に合意した時点で、本契約および個別契約が成立します。

4. 甲は、乙が次のいずれかに該当すると合理的に判断した場合、利用申込みを承諾しないことができます。

   (1) 申込情報に虚偽、誤記または不足がある場合
   (2) 過去に甲との契約に違反したことがある場合
   (3) 支払能力または信用状態に問題がある場合
   (4) 対象商品または乙の事業が法令に違反し、または第三者の権利を侵害するおそれがある場合
   (5) 反社会的勢力等に該当し、または関係を有する場合
   (6) 本サービスを不正な目的で利用するおそれがある場合
   (7) その他、本サービスの提供が適当でない合理的な理由がある場合

5. 乙は、商号、所在地、代表者、連絡先、請求先その他の登録情報に変更が生じた場合、速やかに甲へ通知します。

## 第5条（個別契約）

1. 甲および乙は、個別契約において、必要に応じて次の事項を定めます。

   (1) 対象ブランド
   (2) 対象商品および予定登録数
   (3) 利用する機能
   (4) 管理ユーザー数
   (5) 導入支援および初期設定の内容
   (6) 識別媒体の仕様および数量
   (7) APIまたはEC接続の内容
   (8) 月額料金、初期費用、従量料金、販売手数料その他の料金
   (9) 最低利用期間
   (10) 契約期間および更新条件
   (11) サービス開始予定日
   (12) データ移行の範囲
   (13) 保守およびSLA
   (14) その他必要な条件

2. 個別契約の変更は、甲乙が書面または電磁的方法によって合意することにより行います。

3. 乙が個別契約に定める利用量、管理ユーザー数、API呼出数その他の上限を超えた場合、甲は、追加料金を請求し、または当該機能の利用を制限できます。

## 第6条（本サービスの内容）

1. 甲は、個別契約に従い、乙に対して次の機能の全部または一部を提供します。

   (1) 商品、モデル、製造、検品および在庫に関する情報の登録および管理
   (2) 商品ごとの識別情報の発行および管理
   (3) デジタルトークンの発行、管理および移転支援
   (4) 商品の真贋情報および来歴情報の表示
   (5) エンドユーザーによる商品情報の閲覧
   (6) 商品所有者向けコンテンツの登録および提供
   (7) エンドユーザーへのお知らせ、問い合わせ対応その他の顧客接点機能
   (8) 公式販売および二次流通との連携
   (9) 商品の保有、閲覧、購入、移転その他の状況に関する分析
   (10) 管理画面、APIおよび外部ECとの連携
   (11) その他個別契約で定める機能

2. 本サービスの具体的な仕様は、個別契約、仕様書、管理画面、マニュアルまたは甲が別途提示する資料に定めます。

3. 本サービスは、対象商品それ自体の品質、安全性、合法性または市場価値を保証するものではありません。

4. 甲は、乙の商品を製造、検品または鑑定する者ではありません。ただし、個別契約において甲が当該業務を受託する旨を明示した場合を除きます。

## 第7条（導入および協力義務）

1. 甲および乙は、本サービスの導入に必要な作業項目、役割分担、日程および責任者を協議して定めます。

2. 乙は、甲による本サービスの設定、連携、試験および提供に必要な情報、資料、アカウント、検証環境その他の協力を、合理的な期間内に提供します。

3. 乙の情報提供、確認、承認その他の協力が遅延したことにより、導入日または作業日程に遅延が生じた場合、甲はその遅延について責任を負いません。

4. 前項の場合、甲に追加の作業または費用が発生したときは、甲は乙に対し、事前に見積りを提示した上で追加費用を請求できます。

5. 乙は、本番利用開始前に、本サービスの表示、商品情報、データ連携および業務フローを確認し、甲所定の方法で受入れを承認します。

## 第8条（管理アカウント）

1. 甲は、乙に対し、個別契約に定める範囲で管理アカウントを発行します。

2. 乙は、管理ユーザーに対し、業務上必要な最小限の権限のみを付与します。

3. 乙は、管理ユーザーの氏名、所属、役割および権限を適切に管理します。

4. 乙は、退職、異動、契約終了その他管理ユーザーが権限を必要としなくなった場合、速やかにアカウントを停止し、または権限を削除します。

5. 乙は、管理アカウント、パスワード、多要素認証情報その他の認証情報を第三者に貸与、共有または譲渡してはなりません。

6. 管理アカウントを用いて行われた操作は、甲に故意または重大な過失がある場合を除き、乙による操作とみなします。

7. 乙は、不正アクセスまたは認証情報の漏えいを認識した場合、直ちに甲へ通知し、甲の指示に従います。

## 第9条（乙の基本的義務）

1. 乙は、本サービスの利用に当たり、法令、本契約、個別契約、ガイドラインおよび甲の合理的な指示を遵守します。

2. 乙は、対象商品について、製造、販売、広告、表示、輸出入、知的財産、品質および安全性に関する法令を遵守します。

3. 乙は、対象ブランドおよび対象商品を本サービスへ登録し、識別媒体を付与し、デジタルトークンを発行し、または顧客へ情報を配信するために必要な権限を有することを保証します。

4. 乙は、対象商品の真正性、品質、製造経路、流通経路その他の情報について合理的な確認体制を整備します。

5. 乙は、消費者またはエンドユーザーからの商品、広告、返品、保証、事故その他の問い合わせに対し、自己の責任で適切に対応します。ただし、甲が個別契約に基づき対応を受託する範囲を除きます。

6. 乙は、本サービスを利用して取得した情報を、法令、本契約および公表した利用目的の範囲内で取り扱います。

## 第10条（商品情報の登録）

1. 乙は、対象商品について、真実、正確かつ最新の商品情報を登録します。

2. 乙は、次の情報を、対象商品の性質に応じて適切に登録します。

   (1) 正式な商品名およびブランド名
   (2) 商品画像
   (3) 商品説明
   (4) 型番、モデル、色、サイズ、素材その他の仕様
   (5) 製造者および製造地
   (6) 製造、検品および品質保証に関する情報
   (7) 取扱方法、注意事項および安全情報
   (8) 販売価格および販売条件
   (9) 保証、修理、返品その他の条件
   (10) 真贋確認に必要な情報
   (11) その他エンドユーザーの判断に重要な情報

3. 乙は、商品情報に変更または誤りが判明した場合、直ちに修正し、必要に応じて甲および影響を受けるエンドユーザーへ通知します。

4. 甲は、商品情報に明白な誤り、法令違反、権利侵害またはエンドユーザーへの誤認のおそれがあると合理的に判断した場合、乙に修正を求め、または当該情報を一時的に非公開にできます。

5. 甲による形式的な確認、登録支援または承認は、商品情報の正確性、適法性または完全性を保証するものではありません。

## 第11条（商品およびブランドに関する保証）

乙は、甲に対し、次の事項を表明し保証します。

1. 乙が対象ブランドを使用し、対象商品を製造、販売または管理する正当な権限を有すること

2. 対象商品が偽造品、模倣品、盗品または違法に取得された商品ではないこと

3. 対象商品の製造、表示、販売、輸出入および流通が法令に適合していること

4. 対象商品が第三者の知的財産権その他の権利を侵害しないこと

5. 商品情報、広告、品質表示および真贋に関する説明が虚偽または誤解を招くものではないこと

6. 必要な許可、認可、免許、届出または認証を取得していること

7. リコール、重大な品質事故その他エンドユーザーの安全に関わる事実を把握した場合、速やかに甲へ通知すること

## 第12条（識別媒体）

1. 乙は、甲が定める仕様および方法に従って、対象商品に識別媒体を付与します。

2. 乙は、識別媒体が対象商品から容易に取り外され、付け替えられ、複製され、または改ざんされないよう、対象商品の性質に応じた合理的な対策を講じます。

3. 乙は、識別媒体の発行数、使用数、未使用数、廃棄数および紛失数を適切に管理します。

4. 乙は、識別媒体の紛失、盗難、複製、誤使用その他の事故を認識した場合、直ちに甲へ通知します。

5. 乙は、識別媒体を対象商品以外の商品へ転用し、または第三者に不正に提供してはなりません。

6. 識別媒体の製造、調達、設置または交換に関する費用負担は、個別契約に定めます。

7. 識別媒体が破損、摩耗または読み取り不能となる可能性があることについて、乙は、合理的な範囲でエンドユーザーに説明します。

## 第13条（デジタルトークンの発行）

1. 甲は、乙から提供された商品情報および発行指示に基づき、対象商品に紐づくデジタルトークンを発行し、または発行を支援します。

2. 乙は、デジタルトークンの発行対象、数量、商品情報および発行時期を確認した上で、甲に発行を指示します。

3. ブロックチェーン上で確定した処理は、技術上、取消しまたは変更ができない場合があります。

4. 乙の指示または登録情報の誤りにより、誤ったデジタルトークンが発行された場合、甲は、技術的に可能な範囲で訂正、無効表示、再発行その他の対応を行います。この場合の費用は、甲に責任がある場合を除き乙が負担します。

5. デジタルトークンは、対象商品の真正性、発行、所有および移転その他の情報を記録するためのものであり、別段の合意がない限り、次の権利または性質を有しません。

   (1) 法定通貨または決済手段
   (2) 乙または甲に対する金銭債権
   (3) 配当、利息、利益分配その他の収益を受ける権利
   (4) 株式、持分、議決権その他の経営参加権
   (5) 市場価値、換金性または値上がりの保証

6. 乙は、デジタルトークンについて、投資利益、将来価値、希少価値その他甲が承認していない表示または勧誘を行ってはなりません。

## 第14条（真贋証明の範囲）

1. 本サービスにおける真贋表示は、対象商品の識別媒体、登録情報、デジタルトークンその他甲乙が定める確認情報の対応関係を表示するものです。

2. 真贋表示は、原則として、乙が提供または確認した情報に基づきます。

3. 本サービス上で対象商品が正規品または認証済みと表示された場合でも、次の事項を当然に保証するものではありません。

   (1) 識別媒体が不正に移植または付け替えられていないこと
   (2) 商品が未使用、無傷または新品であること
   (3) 保管、使用、修理または改造後も当初の品質を維持していること
   (4) 出品者が正当な所有者または処分権限者であること
   (5) 対象商品の安全性、性能または特定目的への適合性
   (6) 商品説明のすべてが正確であること

4. 乙は、真贋表示の意味および限界について、商品購入者に誤解を与えないよう表示します。

5. 甲または乙が、不正な識別媒体、偽造品または情報の不一致を認識した場合、甲乙は協力して調査および是正を行います。

## 第15条（検品および製造記録）

1. 乙が製造、検品、品質保証その他の記録を本サービスへ登録する場合、乙は、当該記録の真正性および正確性を確保します。

2. 乙は、管理ユーザーごとの権限を適切に設定し、検品結果、発行処理その他重要な操作を権限のない者に行わせてはなりません。

3. 甲は、乙が登録した検品結果または品質記録の内容を実質的に監査する義務を負いません。

4. 個別契約で別段の定めがない限り、本サービス上の検品記録は、法令上要求される試験、認証、検査または品質保証を代替するものではありません。

## 第16条（公式販売およびEC連携）

1. 乙が本サービスを通じて対象商品を販売する場合、当該売買契約は、商品ページに別段の表示がない限り、乙とエンドユーザーとの間で成立します。

2. 乙は、販売者として、特定商取引法、消費者契約法、景品表示法その他の適用法令に従い、販売者情報、価格、送料、支払条件、引渡時期、返品条件その他の事項を表示します。

3. 乙の自社ECその他の外部ECへ接続する場合、販売者、契約成立場所、決済主体、返品受付主体および問い合わせ先をエンドユーザーに明確に表示します。

4. 外部ECで成立する売買契約について、甲は販売者、決済主体または返品義務者とはなりません。ただし、個別契約に別段の定めがある場合を除きます。

5. APIまたはEC連携の条件は、API連携契約および個別契約に定めます。

## 第17条（二次流通）

1. 本サービスが対象商品の二次流通機能を提供する場合、甲は、対象商品に紐づく識別情報、デジタルトークンおよび所有履歴を利用して、出品および移転を支援します。

2. 乙は、対象商品の二次流通を禁止または制限する権利を本サービスの利用のみを理由として当然に取得するものではありません。

3. 乙が、修理、保証、所有者向けコンテンツ、会員特典その他の条件を二次取得者について異ならせる場合、乙はその条件を明確に表示します。

4. 乙は、甲が、対象商品の二次流通先の所有者に対し、対象商品の真贋情報、商品情報、リコール情報、保守情報その他の必要な情報を表示することを承諾します。

5. 二次流通における販売者と購入者との紛争について、甲および乙は、それぞれの責任範囲に応じて対応します。

6. 甲は、偽造品、盗品、識別媒体の不正移植その他の疑いがある場合、対象商品の表示、出品、取引またはデジタルトークンの移転を停止できます。

## 第18条（所有者向けコンテンツ）

1. 乙は、対象商品またはデジタルトークンの保有者に限定して、画像、動画、音声、文章、特典その他のコンテンツを提供できます。

2. 乙は、コンテンツについて必要な著作権、肖像権、音楽利用権その他の権利を有することを保証します。

3. 乙は、コンテンツの閲覧条件、提供期間、対象者および利用条件を明確に設定します。

4. 対象商品またはデジタルトークンが移転した場合、従前の所有者の閲覧権限が失われることがあります。

5. 乙は、コンテンツが違法、有害、差別的、わいせつ、誤解を招くもの、または第三者の権利を侵害するものとならないよう管理します。

6. 甲は、コンテンツに法令違反または権利侵害のおそれがある場合、乙への事前通知なく一時的に非公開にできます。

## 第19条（エンドユーザーへの通知）

1. 乙は、本サービスを通じて、対象商品の所有者その他甲乙が定めるエンドユーザーへ通知を送信できます。

2. 乙は、通知内容、送信対象、送信時期および配信頻度について責任を負います。

3. 乙は、広告宣伝に当たる通知を行う場合、特定電子メール法、景品表示法、個人情報保護法その他の適用法令を遵守します。

4. 乙は、次の通知を行ってはなりません。

   (1) 虚偽または誤解を招く内容
   (2) エンドユーザーが合理的に予測できない目的の通知
   (3) 配信停止の意思に反して繰り返し行う広告通知
   (4) 差別的、脅迫的、わいせつまたは有害な内容
   (5) 第三者の権利を侵害する内容
   (6) 不正な投資または投機を勧誘する内容
   (7) その他法令または公序良俗に反する内容

5. 甲は、エンドユーザー保護、法令遵守またはシステムの安定運用のため、送信数、送信頻度、対象抽出方法その他の制限を設けることができます。

6. 甲は、法令違反または重大な苦情のおそれがある通知について、送信を停止できます。

## 第20条（レビュー、問い合わせおよび顧客対応）

1. 乙は、対象商品に関するレビュー、問い合わせおよびエンドユーザーからの連絡に、合理的な期間内に対応するよう努めます。

2. 乙は、エンドユーザーへ威圧的、差別的、欺罔的または不適切な対応を行ってはなりません。

3. 乙は、正当な理由なく、低評価レビューの削除、変更または高評価への修正をエンドユーザーへ強要してはなりません。

4. 甲は、エンドユーザー保護または紛争解決に必要な範囲で、乙とエンドユーザーとの連絡内容を確認できます。

5. 商品の品質、安全性、広告表示、返品、保証またはリコールに関する問い合わせは、乙が販売者または製造者として責任を負う範囲で対応します。

## 第21条（データの利用）

1. 乙データの権利は、乙または正当な権利者に帰属します。

2. 乙は、甲に対し、本サービスの提供、保守、セキュリティ確保、障害対応、不正利用防止、分析および改善に必要な範囲で、乙データを利用、保存、複製、形式変換および処理する権利を許諾します。

3. 甲は、乙データを、本契約および個別契約の履行に必要な範囲を超えて、乙を識別できる形式で第三者のために利用しません。ただし、乙の同意または法令上の根拠がある場合を除きます。

4. 甲は、乙データおよび本サービスの利用状況から、乙または個人を識別できない統計情報を作成できます。

5. 甲は、統計情報を、次の目的で利用または公表できます。

   (1) 本サービスの改善および新機能の開発
   (2) 市場および流通の分析
   (3) 営業資料、事業計画および研究資料の作成
   (4) 不正利用および偽造品対策
   (5) その他統計情報の性質に適合する目的

6. 統計情報から乙の営業秘密または特定の個人が推測される合理的なおそれがある場合、甲は、集計単位の変更、情報の除外その他の措置を講じます。

## 第22条（分析サービス）

1. 甲は、個別契約に基づき、乙に対し、次の情報を含む管理画面、週報、月報その他の分析結果を提供できます。

   (1) 対象商品の発行数、保有数および移転数
   (2) 対象商品の閲覧、購入および二次流通の状況
   (3) 商品カテゴリ、価格帯、色、サイズその他の属性に関する傾向
   (4) 所有者向けコンテンツおよび通知への反応
   (5) エンドユーザーの商品嗜好および利用傾向
   (6) その他個別契約に定める分析情報

2. 個人を識別できる分析情報を乙へ提供する場合、甲乙は、適用法令に従い、本人への通知、公表、同意取得その他必要な措置を講じます。

3. 甲は、分析結果が統計的推計を含む場合、その完全性、将来予測または乙の売上向上を保証しません。

4. 乙は、分析結果を、差別、不当な取引拒絶、不当な価格設定、エンドユーザーへの不利益な取扱いその他不適切な目的に利用してはなりません。

5. 乙は、少数のエンドユーザーの行動を推測し、または他の情報と照合して個人を再識別してはなりません。

## 第23条（個人情報）

1. 甲および乙は、個人情報保護法その他の適用法令を遵守します。

2. 甲が乙の委託を受けて個人データを取り扱う場合、甲は、乙の適法かつ合理的な指示に従い、委託目的の範囲内で当該個人データを処理します。

3. 乙は、甲へ個人データを提供または処理委託するために必要な本人への通知、公表、同意取得その他の措置を行います。

4. 甲は、個人データへのアクセスを業務上必要な者に限定し、必要かつ適切な安全管理措置を講じます。

5. 甲は、個人データの取扱いを第三者に再委託する場合、当該再委託先に対し、甲が本契約上負う義務と同等の義務を課します。

6. 個人データの取扱い、安全管理措置、再委託、国外移転、監査、漏えい等への対応および契約終了時の削除については、データ処理に関する規約に定めます。

7. 甲および乙のいずれが個人情報取扱事業者として利用目的を決定するかは、各データ処理の実態およびデータ処理に関する規約に従います。

## 第24条（情報セキュリティ）

1. 甲は、本サービスおよび甲が管理するデータについて、事業規模、情報の性質およびリスクに応じた合理的な安全管理措置を講じます。

2. 乙は、管理アカウント、端末、社内ネットワークおよび乙が管理するデータについて、合理的なセキュリティ対策を講じます。

3. 乙は、次の措置を講じるものとします。

   (1) 強固なパスワードおよび多要素認証の利用
   (2) 権限の最小化および定期的な棚卸し
   (3) 端末およびソフトウェアの更新
   (4) マルウェアおよびフィッシング対策
   (5) 退職者および異動者の権限削除
   (6) 管理ユーザーへの教育
   (7) 機密情報の不適切な共有の防止

4. 甲または乙が、相手方またはエンドユーザーに影響する情報セキュリティ事故を認識した場合、速やかに相手方へ通知し、被害の拡大防止、原因調査、復旧および再発防止に協力します。

5. 事故の原因が一方当事者の管理領域にある場合、当該当事者は、自己の責任と費用で必要な対応を行います。

## 第25条（外部サービスおよびブロックチェーン）

1. 本サービスは、クラウド、認証、決済、配送、電子メール、ブロックチェーンその他の外部サービスを利用する場合があります。

2. 外部サービスの利用には、当該外部サービス提供者の規約、仕様および制限が適用されます。

3. 外部サービスの障害、仕様変更、提供停止または料金変更により、本サービスの全部または一部に影響が生じることがあります。

4. 甲は、外部サービスの変更に対応するため、本サービスの仕様を変更できます。

5. ブロックチェーンネットワーク上で確定した記録は、技術上、削除または変更できない場合があります。

6. ブロックチェーンの混雑、障害、分岐、仕様変更、手数料変動その他甲の合理的な支配を超える事情による遅延または失敗について、甲は、甲に故意または重大な過失がある場合を除き責任を負いません。

7. 外部サービスの終了により本サービスの重要な機能を継続できない場合、甲乙は代替手段について誠実に協議します。

## 第26条（知的財産権）

1. 本サービス、プログラム、システム、管理画面、API、デザイン、データベース、ドキュメント、ノウハウその他甲が従前から保有し、または本サービスの提供過程で開発した成果物に関する知的財産権は、甲または甲に権利を許諾した第三者に帰属します。

2. 対象ブランド、ロゴ、商品画像、商品説明、コンテンツその他乙が提供する素材に関する知的財産権は、乙または正当な権利者に帰属します。

3. 乙は、甲に対し、本サービスの提供、対象商品の表示、真贋証明、所有者向けコンテンツ、営業支援その他個別契約の履行に必要な範囲で、乙の商標、ロゴ、商品画像その他の素材を利用する非独占的な権利を許諾します。

4. 甲は、乙の事前の承諾なく、乙の商標またはロゴを、本サービスの導入事例、営業資料またはウェブサイトに掲載しません。ただし、本サービス上で乙の商品またはブランドを表示するために必要な利用を除きます。

5. 一方当事者が相手方へ提供する提案、アイデア、要望またはフィードバックについて、相手方は、秘密情報または当該当事者固有の知的財産を除き、自己のサービス改善のために利用できます。

6. 個別開発成果物の権利帰属は、個別契約に定めます。個別契約に定めがない場合、本サービスの汎用的なプログラム、機能およびノウハウは甲に帰属し、乙固有の素材およびデータは乙に帰属します。

## 第27条（第三者の権利侵害）

1. 乙が提供した商品、商品情報、コンテンツ、商標その他の素材について第三者から権利侵害の申立てがあった場合、乙は、自己の責任と費用で対応します。

2. 甲は、前項の申立てに関し、必要な範囲で乙に協力します。この場合、乙は、甲に合理的に発生した費用を負担します。

3. 本サービスそのものが第三者の知的財産権を侵害するとして申立てを受けた場合、甲は、自己の責任と費用で、次のいずれかの措置を講じます。

   (1) 本サービスを継続利用するための権利を取得すること
   (2) 権利侵害を回避するよう本サービスを変更すること
   (3) 同等の代替機能を提供すること
   (4) 継続が合理的に困難な場合、対象機能を終了し、未提供期間に対応する料金を返金すること

4. 乙が甲の指示に反して本サービスを変更または組み合わせたことにより生じた権利侵害について、甲は責任を負いません。

## 第28条（利用料金）

1. 乙は、個別契約または料金表に定める次の料金を甲へ支払います。

   (1) 初期導入費用
   (2) 月額または年額利用料金
   (3) 商品またはトークンごとの発行料金
   (4) 識別媒体の製造または提供料金
   (5) API、ストレージ、通信量その他の従量料金
   (6) 販売手数料または取引手数料
   (7) 導入支援、個別開発、保守その他の作業料金
   (8) その他個別契約に定める料金

2. 料金には、別段の表示がない限り消費税および地方消費税を含みません。

3. 乙は、甲が発行する請求書に従い、指定期日までに甲指定の銀行口座への振込みその他甲指定の方法で支払います。

4. 振込手数料その他支払いに必要な費用は、乙の負担とします。

5. 乙が支払期日までに料金を支払わない場合、乙は、支払期日の翌日から完済日まで、年14.6％または法令上認められる上限利率のいずれか低い割合による遅延損害金を支払います。

6. 甲は、乙に未払いがある場合、相当期間を定めて催告した上で、本サービスの全部または一部を停止できます。

7. 既に支払われた料金は、甲の責任により本サービスを提供できなかった場合または個別契約に別段の定めがある場合を除き、返金されません。

## 第29条（料金の変更）

1. 甲は、外部サービス費用、インフラ費用、人件費、法令対応費用その他本サービスの提供費用の変動に応じて、料金を変更できます。

2. 甲は、料金を変更する場合、原則として変更日の30日前までに乙へ通知します。

3. 最低利用期間または固定料金期間が定められている場合、甲乙が別途合意しない限り、当該期間中の料金は変更しません。ただし、税率変更、外部サービスの著しい料金変更その他やむを得ない事情がある場合を除きます。

4. 乙が料金変更に同意しない場合、変更の効力発生日までに、個別契約に定める方法で契約を終了できます。ただし、最低利用期間に関する条件がある場合は、その条件に従います。

## 第30条（禁止事項）

乙は、本サービスの利用に当たり、次の行為を行ってはなりません。

1. 法令、本契約または公序良俗に違反する行為

2. 虚偽の商品、製造、検品、真贋または所有情報を登録する行為

3. 偽造品、盗品、権利侵害品その他違法な商品を登録または販売する行為

4. 識別媒体またはデジタルトークンを不正に複製、転用、改ざんまたは発行する行為

5. 商品と識別媒体またはデジタルトークンとの対応関係を故意に不一致とする行為

6. エンドユーザーの同意または法的根拠なく、個人情報を登録、取得または利用する行為

7. 本サービスから取得したデータを用いて個人を不当に追跡、監視、差別または再識別する行為

8. 不正アクセス、脆弱性探索、過度な負荷、マルウェア送信その他本サービスの安全性を害する行為

9. 甲の許可なく、本サービスを複製、改変、転売、再許諾またはリバースエンジニアリングする行為

10. 本サービスの利用権を第三者へ貸与または譲渡する行為

11. 甲、エンドユーザーまたは第三者の権利または信用を侵害する行為

12. 甲または本サービスが乙の商品または広告内容を保証または推奨していると誤認させる行為

13. デジタルトークンを投資商品または金融商品であるように表示または勧誘する行為

14. 反社会的勢力等への利益供与

15. その他、本サービスの目的に照らして不適切と合理的に判断される行為

## 第31条（監査および報告）

1. 甲は、乙による本サービスの利用が本契約、法令またはセキュリティ要件に適合していることを確認するため、合理的な範囲で乙に資料の提出または説明を求めることができます。

2. 甲が、重大な規約違反、個人情報漏えい、識別媒体の不正利用または偽造品の登録を疑う合理的な理由を有する場合、甲は、乙の関連記録の確認または監査を求めることができます。

3. 監査は、原則として乙の業務に過度な支障を与えない方法および時間帯で行います。

4. 監査により重大な違反が確認された場合、乙は、監査に要した合理的な費用を負担します。

5. 乙は、違反または不備を指摘された場合、甲乙が合意する期限までに是正し、その結果を報告します。

## 第32条（サービスの変更）

1. 甲は、本サービスの改善、セキュリティ、法令対応、外部サービスの変更その他合理的な理由により、本サービスの仕様を変更できます。

2. 乙に重大な影響を与える変更を行う場合、甲は、緊急の場合を除き、合理的な予告期間を設けて通知します。

3. 甲は、変更により乙の主要な利用目的を達成できなくなる場合、代替機能、移行期間その他の措置について乙と誠実に協議します。

4. 軽微な変更、機能改善またはセキュリティ上必要な変更については、事前通知を省略することがあります。

## 第33条（保守およびサービス停止）

1. 甲は、システムの保守、更新、セキュリティ対応その他のため、本サービスの全部または一部を一時停止できます。

2. 計画停止を行う場合、甲は、緊急の場合を除き、事前に乙へ通知します。

3. 次の場合、甲は事前通知なく本サービスを停止できます。

   (1) 緊急の保守またはセキュリティ対応が必要な場合
   (2) 通信、クラウド、ブロックチェーンその他の外部サービスに障害が発生した場合
   (3) 不正アクセスまたはサイバー攻撃を受けた場合
   (4) 災害、停電、感染症、戦争その他の不可抗力が発生した場合
   (5) 法令または公的機関の要請に対応する場合
   (6) その他本サービスの安全な提供が困難な場合

4. 稼働率、障害区分、目標応答時間、サービスクレジットその他の水準は、保守・SLAまたは個別契約に定めます。

## 第34条（秘密保持）

1. 「秘密情報」とは、一方当事者が相手方に開示する技術上、営業上、財務上、顧客上その他の情報であって、秘密である旨が明示された情報またはその性質上合理的に秘密と認められる情報をいいます。

2. 次の情報は秘密情報に含まれません。

   (1) 開示時に公知であった情報
   (2) 開示後、受領者の責任によらず公知となった情報
   (3) 開示前から適法に保有していた情報
